
> next-admin@0.1.0 build D:\projects\bukonzemergency
> node --max-old-space-size=4096 ./node_modules/next/dist/bin/next build

   Γû▓ Next.js 15.1.9
   - Environments: .env

   Creating an optimized production build ...
 Γ£ô Compiled successfully
   Linting and checking validity of types ...
   Collecting page data ...
PRISMA INIT: connectionString present? true
PRISMA INIT: adapter created? true
PRISMA INIT: connectionString present? true
PRISMA INIT: adapter created? true
PRISMA INIT: connectionString present? true
PRISMA INIT: adapter created? true
PRISMA INIT: connectionString present? true
PRISMA INIT: adapter created? true
PRISMA INIT: connectionString present? true
PRISMA INIT: adapter created? true
PRISMA INIT: connectionString present? true
PRISMA INIT: adapter created? true
PRISMA INIT: connectionString present? true
PRISMA INIT: adapter created? true
   Generating static pages (0/270) ...
PRISMA INIT: connectionString present? true
PRISMA INIT: adapter created? true
PRISMA INIT: connectionString present? true
PRISMA INIT: adapter created? true
PRISMA INIT: connectionString present? true
PRISMA INIT: adapter created? true
PRISMA INIT: connectionString present? true
PRISMA INIT: adapter created? true
PRISMA INIT: connectionString present? true
PRISMA INIT: adapter created? true
PRISMA INIT: connectionString present? true
PRISMA INIT: adapter created? true
PRISMA INIT: connectionString present? true
PRISMA INIT: adapter created? true
pnpm :  ΓÜá metadataBase property in metadata export is not set for resolving social open graph or twitter images, 
using "http://localhost:3000". See https://nextjs.org/docs/app/api-reference/functions/generate-metadata#metadatabase
At line:1 char:1
+ pnpm run build 2>&1 | Out-File -Encoding utf8 d:\projects\bukonzemerg ...
+ ~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: ( ΓÜá metadataBa...ta#metadatabase:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
   Generating static pages (67/270) 
   Generating static pages (134/270) 
   Generating static pages (202/270) 
 Γ£ô Generating static pages (270/270)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                                              Size     First Load JS
Γö£ ╞Æ /api/v1/branch-manager/transactions/reverse                          1.07 kB         107 kB
Γö£ ╞Æ /api/v1/branch-manager/trends                                        1.07 kB         107 kB
Γö£ ╞Æ /api/v1/branches                                                     1.07 kB         107 kB
Γö£ ╞Æ /api/v1/branches/[id]                                                1.07 kB         107 kB
Γö£ ╞Æ /api/v1/chart-of-accounts                                            1.07 kB         107 kB
Γö£ ╞Æ /api/v1/chart-of-accounts/[id]                                       1.07 kB         107 kB
Γö£ ╞Æ /api/v1/chart-of-accounts/[id]/balance                               1.07 kB         107 kB
Γö£ ╞Æ /api/v1/chart-of-accounts/[id]/items                                 1.07 kB         107 kB
Γö£ ╞Æ /api/v1/chart-of-accounts/tree                                       1.07 kB         107 kB
Γö£ ╞Æ /api/v1/chart-of-accounts/trial-balance                              1.07 kB         107 kB
Γö£ ╞Æ /api/v1/dashboard/accounts-vault                                     1.07 kB         107 kB
Γö£ ╞Æ /api/v1/dashboard/reserve                                            1.07 kB         107 kB
Γö£ ╞Æ /api/v1/dashboard/summary                                            1.07 kB         107 kB
Γö£ ╞Æ /api/v1/debug-session                                                1.07 kB         107 kB
Γö£ ╞Æ /api/v1/deposits                                                     1.07 kB         107 kB
Γö£ ╞Æ /api/v1/deposits/accounts                                            1.07 kB         107 kB
Γö£ ╞Æ /api/v1/deposits/float                                               1.07 kB         107 kB
Γö£ ╞Æ /api/v1/deposits/helpers                                             1.07 kB         107 kB
Γö£ ╞Æ /api/v1/deposits/institutions                                        1.07 kB         107 kB
Γö£ ╞Æ /api/v1/deposits/members                                             1.07 kB         107 kB
Γö£ ╞Æ /api/v1/deposits/statistics                                          1.07 kB         107 kB
Γö£ ╞Æ /api/v1/deposits/stats                                               1.07 kB         107 kB
Γö£ ╞Æ /api/v1/diagnostics/coa-check                                        1.07 kB         107 kB
Γö£ ╞Æ /api/v1/diagnostics/loan                                             1.07 kB         107 kB
Γö£ ╞Æ /api/v1/diagnostics/remediate-schedules                              1.07 kB         107 kB
Γö£ ╞Æ /api/v1/diagnostics/vault-audit                                      1.07 kB         107 kB
Γö£ ╞Æ /api/v1/diagnostics/vault-remediate                                  1.07 kB         107 kB
Γö£ ╞Æ /api/v1/equity                                                       1.07 kB         107 kB
Γö£ ╞Æ /api/v1/equity/share-capital-sources                                 1.07 kB         107 kB
Γö£ ╞Æ /api/v1/expenditure                                                  1.07 kB         107 kB
Γö£ ╞Æ /api/v1/expenditure-categories                                       1.07 kB         107 kB
Γö£ ╞Æ /api/v1/expenditure/[id]                                             1.07 kB         107 kB
Γö£ ╞Æ /api/v1/expenditure/[id]/approve                                     1.07 kB         107 kB
Γö£ ╞Æ /api/v1/expenditure/branches                                         1.07 kB         107 kB
Γö£ ╞Æ /api/v1/expenditure/categories                                       1.07 kB         107 kB
Γö£ ╞Æ /api/v1/expenditure/statistics                                       1.07 kB         107 kB
Γö£ ╞Æ /api/v1/fixed-assets                                                 1.07 kB         107 kB
Γö£ ╞Æ /api/v1/fixed-assets/[id]/dispose                                    1.07 kB         107 kB
Γö£ ╞Æ /api/v1/fixed-deposits                                               1.07 kB         107 kB
Γö£ ╞Æ /api/v1/fixed-deposits/[id]                                          1.07 kB         107 kB
Γö£ ╞Æ /api/v1/floats/allocate                                              1.07 kB         107 kB
Γö£ ╞Æ /api/v1/floats/me                                                    1.07 kB         107 kB
Γö£ ╞Æ /api/v1/floats/overview                                              1.07 kB         107 kB
Γö£ ╞Æ /api/v1/floats/reconcile                                             1.07 kB         107 kB
Γö£ ╞Æ /api/v1/floats/reset                                                 1.07 kB         107 kB
Γö£ ╞Æ /api/v1/floats/user/[userId]                                         1.07 kB         107 kB
Γö£ ╞Æ /api/v1/floats/users/[userId]                                        1.07 kB         107 kB
Γö£ ╞Æ /api/v1/income                                                       1.07 kB         107 kB
Γö£ ╞Æ /api/v1/income/[id]                                                  1.07 kB         107 kB
Γö£ ╞Æ /api/v1/income/branches                                              1.07 kB         107 kB
Γö£ ╞Æ /api/v1/income/categories                                            1.07 kB         107 kB
Γö£ ╞Æ /api/v1/income/statistics                                            1.07 kB         107 kB
Γö£ ╞Æ /api/v1/institutions                                                 1.07 kB         107 kB
Γö£ ╞Æ /api/v1/institutions/[id]/approve                                    1.07 kB         107 kB
Γö£ ╞Æ /api/v1/institutions/active                                          1.07 kB         107 kB
Γö£ ╞Æ /api/v1/insurance                                                    1.07 kB         107 kB
Γö£ ╞Æ /api/v1/insurance/payment                                            1.07 kB         107 kB
Γö£ ╞Æ /api/v1/insurance/pool                                               1.07 kB         107 kB
Γö£ ╞Æ /api/v1/journal-entries                                              1.07 kB         107 kB
Γö£ ╞Æ /api/v1/journal-entries/auto/expenditure                             1.07 kB         107 kB
Γö£ ╞Æ /api/v1/journal-entries/auto/income                                  1.07 kB         107 kB
Γö£ ╞Æ /api/v1/journal-entries/auto/loan-disbursement                       1.07 kB         107 kB
Γö£ ╞Æ /api/v1/journal-entries/auto/loan-repayment                          1.07 kB         107 kB
Γö£ ╞Æ /api/v1/liabilities                                                  1.07 kB         107 kB
Γö£ ╞Æ /api/v1/loan-products                                                1.07 kB         107 kB
Γö£ ╞Æ /api/v1/loan-products/[id]                                           1.07 kB         107 kB
Γö£ ╞Æ /api/v1/loan-repayments                                              1.07 kB         107 kB
Γö£ ╞Æ /api/v1/loan-repayments/[id]                                         1.07 kB         107 kB
Γö£ ╞Æ /api/v1/loan-repayments/requests                                     1.07 kB         107 kB
Γö£ ╞Æ /api/v1/loan-repayments/statistics                                   1.07 kB         107 kB
Γö£ ╞Æ /api/v1/loan-repayments/verify                                       1.07 kB         107 kB
Γö£ ╞Æ /api/v1/loanRepaymentRequests                                        1.07 kB         107 kB
Γö£ ╞Æ /api/v1/loanRepaymentRequests/approve                                1.07 kB         107 kB
Γö£ ╞Æ /api/v1/loanRepaymentRequests/reject                                 1.07 kB         107 kB
Γö£ ╞Æ /api/v1/loanRepaymentRequests/verify                                 1.07 kB         107 kB
Γö£ ╞Æ /api/v1/loans                                                        1.07 kB         107 kB
Γö£ ╞Æ /api/v1/loans/[id]                                                   1.07 kB         107 kB
Γö£ ╞Æ /api/v1/loans/[id]/disburse                                          1.07 kB         107 kB
Γö£ ╞Æ /api/v1/loans/[id]/pay-from-account                                  1.07 kB         107 kB
Γö£ ╞Æ /api/v1/loans/[id]/penalty                                           1.07 kB         107 kB
Γö£ ╞Æ /api/v1/loans/[id]/penalty/reverse                                   1.07 kB         107 kB
Γö£ ╞Æ /api/v1/loans/[id]/repaid                                            1.07 kB         107 kB
Γö£ ╞Æ /api/v1/loans/[id]/repayment                                         1.07 kB         107 kB
Γö£ ╞Æ /api/v1/loans/[id]/reschedule                                        1.07 kB         107 kB
Γö£ ╞Æ /api/v1/loans/[id]/schedule                                          1.07 kB         107 kB
Γö£ ╞Æ /api/v1/loans/active                                                 1.07 kB         107 kB
Γö£ ╞Æ /api/v1/loans/applications                                           1.07 kB         107 kB
Γö£ ╞Æ /api/v1/loans/applications/[id]                                      1.07 kB         107 kB
Γö£ ╞Æ /api/v1/loans/applications/[id]/decision                             1.07 kB         107 kB
Γö£ ╞Æ /api/v1/loans/applications/[id]/resend-notification                  1.07 kB         107 kB
Γö£ ╞Æ /api/v1/loans/applications/institution                               1.07 kB         107 kB
Γö£ ╞Æ /api/v1/loans/applications/statistics                                1.07 kB         107 kB
Γö£ ╞Æ /api/v1/loans/calculate-schedule                                     1.07 kB         107 kB
Γö£ ╞Æ /api/v1/loans/disburse                                               1.07 kB         107 kB
Γö£ ╞Æ /api/v1/loans/migrate                                                1.07 kB         107 kB
Γö£ ╞Æ /api/v1/loans/my-loans                                               1.07 kB         107 kB
Γö£ ╞Æ /api/v1/loans/products                                               1.07 kB         107 kB
Γö£ ╞Æ /api/v1/loans/products/[id]                                          1.07 kB         107 kB
Γö£ ╞Æ /api/v1/loans/repay                                                  1.07 kB         107 kB
Γö£ ╞Æ /api/v1/loans/repayments/my-repayments                               1.07 kB         107 kB
Γö£ ╞Æ /api/v1/loans/repayments/statistics                                  1.07 kB         107 kB
Γö£ ╞Æ /api/v1/loans/reschedules                                            1.07 kB         107 kB
Γö£ ╞Æ /api/v1/loans/reschedules/[id]                                       1.07 kB         107 kB
Γö£ ╞Æ /api/v1/loans/schedule/preview                                       1.07 kB         107 kB
Γö£ ╞Æ /api/v1/loans/statistics                                             1.07 kB         107 kB
Γö£ ╞Æ /api/v1/loans/stats                                                  1.07 kB         107 kB
Γö£ ╞Æ /api/v1/lookups/accounts                                             1.07 kB         107 kB
Γö£ ╞Æ /api/v1/lookups/branches                                             1.07 kB         107 kB
Γö£ ╞Æ /api/v1/lookups/institutions                                         1.07 kB         107 kB
Γö£ ╞Æ /api/v1/lookups/members                                              1.07 kB         107 kB
Γö£ ╞Æ /api/v1/member/dashboard                                             1.07 kB         107 kB
Γö£ ╞Æ /api/v1/members                                                      1.07 kB         107 kB
Γö£ ╞Æ /api/v1/members/[memberId]                                           1.07 kB         107 kB
Γö£ ╞Æ /api/v1/members/[memberId]/approve                                   1.07 kB         107 kB
Γö£ ╞Æ /api/v1/members/active                                               1.07 kB         107 kB
Γö£ ╞Æ /api/v1/members/me                                                   1.07 kB         107 kB
Γö£ ╞Æ /api/v1/members/me/analytics                                         1.07 kB         107 kB
Γö£ ╞Æ /api/v1/members/search                                               1.07 kB         107 kB
Γö£ ╞Æ /api/v1/mobile-money/withdrawals                                     1.07 kB         107 kB
Γö£ ╞Æ /api/v1/momo/callback                                                1.07 kB         107 kB
Γö£ ╞Æ /api/v1/notifications                                                1.07 kB         107 kB
Γö£ ╞Æ /api/v1/notifications/mark-all-read                                  1.07 kB         107 kB
Γö£ ╞Æ /api/v1/reconciliation/approve                                       1.07 kB         107 kB
Γö£ ╞Æ /api/v1/relworx/verify                                               1.07 kB         107 kB
Γö£ ╞Æ /api/v1/reports/activity                                             1.07 kB         107 kB
Γö£ ╞Æ /api/v1/reports/activity/statistics                                  1.07 kB         107 kB
Γö£ ╞Æ /api/v1/reports/agent-performance                                    1.07 kB         107 kB
Γö£ ╞Æ /api/v1/reports/comprehensive                                        1.07 kB         107 kB
Γö£ ╞Æ /api/v1/reports/custom/balance-sheet                                 1.07 kB         107 kB
Γö£ ╞Æ /api/v1/reports/custom/cash-flow                                     1.07 kB         107 kB
Γö£ ╞Æ /api/v1/reports/custom/profit-loss                                   1.07 kB         107 kB
Γö£ ╞Æ /api/v1/reports/financial-year/balance-sheet                         1.07 kB         107 kB
Γö£ ╞Æ /api/v1/reports/financial-year/profit-loss                           1.07 kB         107 kB
Γö£ ╞Æ /api/v1/reports/financial-year/trial-balance                         1.07 kB         107 kB
Γö£ ╞Æ /api/v1/reports/financial/balance-sheet                              1.07 kB         107 kB
Γö£ ╞Æ /api/v1/reports/financial/cash-flow                                  1.07 kB         107 kB
Γö£ ╞Æ /api/v1/reports/financial/dashboard-summary                          1.07 kB         107 kB
Γö£ ╞Æ /api/v1/reports/financial/dashboard-trends                           1.07 kB         107 kB
Γö£ ╞Æ /api/v1/reports/financial/performance                                1.07 kB         107 kB
Γö£ ╞Æ /api/v1/reports/financial/profit-loss                                1.07 kB         107 kB
Γö£ ╞Æ /api/v1/reports/financial/summary                                    1.07 kB         107 kB
Γö£ ╞Æ /api/v1/reports/financial/transactions                               1.07 kB         107 kB
Γö£ ╞Æ /api/v1/reports/financial/trends                                     1.07 kB         107 kB
Γö£ ╞Æ /api/v1/reports/financial/trial-balance                              1.07 kB         107 kB
Γö£ ╞Æ /api/v1/reports/fixed-assets                                         1.07 kB         107 kB
Γö£ ╞Æ /api/v1/reports/fixed-deposits/active                                1.07 kB         107 kB
Γö£ ╞Æ /api/v1/reports/fixed-deposits/listing                               1.07 kB         107 kB
Γö£ ╞Æ /api/v1/reports/fixed-deposits/maturing                              1.07 kB         107 kB
Γö£ ╞Æ /api/v1/reports/fixed-deposits/statement                             1.07 kB         107 kB
Γö£ ╞Æ /api/v1/reports/fixed-deposits/withdrawn                             1.07 kB         107 kB
Γö£ ╞Æ /api/v1/reports/generate                                             1.07 kB         107 kB
Γö£ ╞Æ /api/v1/reports/gl-performance                                       1.07 kB         107 kB
Γö£ ╞Æ /api/v1/reports/loans/[reportType]                                   1.07 kB         107 kB
Γö£ ╞Æ /api/v1/reports/manager/dashboard-stats                              1.07 kB         107 kB
Γö£ ╞Æ /api/v1/reports/member-statement                                     1.07 kB         107 kB
Γö£ ╞Æ /api/v1/reports/savings/account-balance                              1.07 kB         107 kB
Γö£ ╞Æ /api/v1/reports/savings/account-listing                              1.07 kB         107 kB
Γö£ ╞Æ /api/v1/reports/savings/account-statement                            1.07 kB         107 kB
Γö£ ╞Æ /api/v1/reports/savings/batch-totals                                 1.07 kB         107 kB
Γö£ ╞Æ /api/v1/reports/savings/dormant-accounts                             1.07 kB         107 kB
Γö£ ╞Æ /api/v1/reports/savings/interest-paid                                1.07 kB         107 kB
Γö£ ╞Æ /api/v1/reports/savings/on-hold-closed                               1.07 kB         107 kB
Γö£ ╞Æ /api/v1/reports/savings/overdrawn-accounts                           1.07 kB         107 kB
Γö£ ╞Æ /api/v1/reports/savings/performance                                  1.07 kB         107 kB
Γö£ ╞Æ /api/v1/reports/savings/top-bottom-savers                            1.07 kB         107 kB
Γö£ ╞Æ /api/v1/reports/savings/transactions                                 1.07 kB         107 kB
Γö£ ╞Æ /api/v1/reports/savings/zero-balance                                 1.07 kB         107 kB
Γö£ ╞Æ /api/v1/reports/shares/account-balance                               1.07 kB         107 kB
Γö£ ╞Æ /api/v1/reports/shares/account-listing                               1.07 kB         107 kB
Γö£ ╞Æ /api/v1/reports/shares/account-statement                             1.07 kB         107 kB
Γö£ ╞Æ /api/v1/reports/shares/batch-totals                                  1.07 kB         107 kB
Γö£ ╞Æ /api/v1/reports/shares/concentration                                 1.07 kB         107 kB
Γö£ ╞Æ /api/v1/reports/shares/on-hold-closed                                1.07 kB         107 kB
Γö£ ╞Æ /api/v1/reports/shares/share-capital-remittances                     1.07 kB         107 kB
Γö£ ╞Æ /api/v1/reports/shares/top-bottom-shareholders                       1.07 kB         107 kB
Γö£ ╞Æ /api/v1/reports/shares/transactions                                  1.07 kB         107 kB
Γö£ ╞Æ /api/v1/reports/shares/zero-balance                                  1.07 kB         107 kB
Γö£ ╞Æ /api/v1/reports/sms-banking                                          1.07 kB         107 kB
Γö£ ╞Æ /api/v1/reports/standing-orders                                      1.07 kB         107 kB
Γö£ ╞Æ /api/v1/reports/transactions/cashier-status                          1.07 kB         107 kB
Γö£ ╞Æ /api/v1/reports/transactions/daysheet-session                        1.07 kB         107 kB
Γö£ ╞Æ /api/v1/reports/transactions/daysheet-transaction                    1.07 kB         107 kB
Γö£ ╞Æ /api/v1/reports/transactions/journal-session                         1.07 kB         107 kB
Γö£ ╞Æ /api/v1/reports/transactions/journal-transaction                     1.07 kB         107 kB
Γö£ ╞Æ /api/v1/reports/transactions/register-session                        1.07 kB         107 kB
Γö£ ╞Æ /api/v1/reports/transactions/register-transaction                    1.07 kB         107 kB
Γö£ ╞Æ /api/v1/reports/transactions/sequence-session                        1.07 kB         107 kB
Γö£ ╞Æ /api/v1/reports/transactions/sequence-transaction                    1.07 kB         107 kB
Γö£ ╞Æ /api/v1/reserve                                                      1.07 kB         107 kB
Γö£ ╞Æ /api/v1/reserve/allocate                                             1.07 kB         107 kB
Γö£ ╞Æ /api/v1/reserve/allocate/confirm                                     1.07 kB         107 kB
Γö£ ╞Æ /api/v1/reserve/return/confirm                                       1.07 kB         107 kB
Γö£ ╞Æ /api/v1/reserve/return/propose                                       1.07 kB         107 kB
Γö£ ╞Æ /api/v1/settings/fees                                                1.07 kB         107 kB
Γö£ ╞Æ /api/v1/settings/roles                                               1.07 kB         107 kB
Γö£ ╞Æ /api/v1/shares/transfer                                              1.07 kB         107 kB
Γö£ ╞Æ /api/v1/statements                                                   1.07 kB         107 kB
Γö£ ╞Æ /api/v1/statements/[id]                                              1.07 kB         107 kB
Γö£ ╞Æ /api/v1/statements/[id]/data                                         1.07 kB         107 kB
Γö£ ╞Æ /api/v1/statements/[id]/email                                        1.07 kB         107 kB
Γö£ ╞Æ /api/v1/statements/accounts                                          1.07 kB         107 kB
Γö£ ╞Æ /api/v1/statements/institutions                                      1.07 kB         107 kB
Γö£ ╞Æ /api/v1/statements/members                                           1.07 kB         107 kB
Γö£ ╞Æ /api/v1/statements/preview                                           1.07 kB         107 kB
Γö£ ╞Æ /api/v1/statements/statistics                                        1.07 kB         107 kB
Γö£ ╞Æ /api/v1/statements/stats                                             1.07 kB         107 kB
Γö£ ╞Æ /api/v1/system/interest-config                                       1.07 kB         107 kB
Γö£ ╞Æ /api/v1/system/interest-config/client                                1.07 kB         107 kB
Γö£ ╞Æ /api/v1/system/interest-config/history                               1.07 kB         107 kB
Γö£ ╞Æ /api/v1/system/withdrawal-config                                     1.07 kB         107 kB
Γö£ ╞Æ /api/v1/transactions                                                 1.07 kB         107 kB
Γö£ ╞Æ /api/v1/transactions copy                                            1.07 kB         107 kB
Γö£ ╞Æ /api/v1/transactions copy/[id]                                       1.07 kB         107 kB
Γö£ ╞Æ /api/v1/transactions copy/account/[accountId]                        1.07 kB         107 kB
Γö£ ╞Æ /api/v1/transactions copy/deposits                                   1.07 kB         107 kB
Γö£ ╞Æ /api/v1/transactions copy/failed                                     1.07 kB         107 kB
Γö£ ╞Æ /api/v1/transactions copy/institution/[institutionId]                1.07 kB         107 kB
Γö£ ╞Æ /api/v1/transactions copy/member/[memberId]                          1.07 kB         107 kB
Γö£ ╞Æ /api/v1/transactions copy/pending                                    1.07 kB         107 kB
Γö£ ╞Æ /api/v1/transactions copy/reverse                                    1.07 kB         107 kB
Γö£ ╞Æ /api/v1/transactions copy/statistics                                 1.07 kB         107 kB
Γö£ ╞Æ /api/v1/transactions copy/today                                      1.07 kB         107 kB
Γö£ ╞Æ /api/v1/transactions copy/withdrawals                                1.07 kB         107 kB
Γö£ ╞Æ /api/v1/transactions/[id]                                            1.07 kB         107 kB
Γö£ ╞Æ /api/v1/transactions/[id]/edit                                       1.07 kB         107 kB
