   ▲ Next.js 15.1.9
   - Environments: .env

   Creating an optimized production build ...
 ✓ Compiled successfully
   Linting and checking validity of types ...
   Collecting page data ...
📦 UploadThing route loaded
🔑 Secret exists: false
🆔 App ID: undefined
   Generating static pages (0/241) ...
 ⚠ metadataBase property in metadata export is not set for resolving social open graph or twitter images, using "http://localhost:3000". See https://nextjs.org/docs/app/api-reference/functions/generate-metadata#metadatabase
📦 UploadThing route loaded
🔑 Secret exists: false
🆔 App ID: undefined
   Generating static pages (60/241) 
   Generating static pages (120/241) 
   Generating static pages (180/241) 
 ✓ Generating static pages (241/241)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                                       Size     First Load JS
├ ƒ /api/v1/branch-manager/trends                                 950 B           107 kB
├ ƒ /api/v1/branches                                              950 B           107 kB
├ ƒ /api/v1/branches/[id]                                         950 B           107 kB
├ ƒ /api/v1/chart-of-accounts                                     950 B           107 kB
├ ƒ /api/v1/chart-of-accounts/[id]                                950 B           107 kB
├ ƒ /api/v1/chart-of-accounts/[id]/balance                        950 B           107 kB
├ ƒ /api/v1/chart-of-accounts/[id]/items                          950 B           107 kB
├ ƒ /api/v1/chart-of-accounts/tree                                950 B           107 kB
├ ƒ /api/v1/chart-of-accounts/trial-balance                       950 B           107 kB
├ ƒ /api/v1/dashboard/summary                                     950 B           107 kB
├ ƒ /api/v1/debug-session                                         950 B           107 kB
├ ƒ /api/v1/deposits                                              950 B           107 kB
├ ƒ /api/v1/deposits/helpers                                      950 B           107 kB
├ ƒ /api/v1/deposits/statistics                                   950 B           107 kB
├ ƒ /api/v1/diagnostics/coa-check                                 950 B           107 kB
├ ƒ /api/v1/diagnostics/loan                                      950 B           107 kB
├ ƒ /api/v1/diagnostics/remediate-schedules                       950 B           107 kB
├ ƒ /api/v1/diagnostics/vault-audit                               950 B           107 kB
├ ƒ /api/v1/diagnostics/vault-remediate                           950 B           107 kB
├ ƒ /api/v1/equity                                                950 B           107 kB
├ ƒ /api/v1/expenditure                                           950 B           107 kB
├ ƒ /api/v1/expenditure-categories                                950 B           107 kB
├ ƒ /api/v1/expenditure/[id]                                      950 B           107 kB
├ ƒ /api/v1/expenditure/[id]/approve                              950 B           107 kB
├ ƒ /api/v1/expenditure/branches                                  950 B           107 kB
├ ƒ /api/v1/expenditure/categories                                950 B           107 kB
├ ƒ /api/v1/expenditure/statistics                                950 B           107 kB
├ ƒ /api/v1/fixed-assets                                          950 B           107 kB
├ ƒ /api/v1/fixed-deposits                                        950 B           107 kB
├ ƒ /api/v1/fixed-deposits/[id]                                   950 B           107 kB
├ ƒ /api/v1/floats/allocate                                       950 B           107 kB
├ ƒ /api/v1/floats/reconcile                                      950 B           107 kB
├ ƒ /api/v1/floats/user/[userId]                                  950 B           107 kB
├ ƒ /api/v1/income                                                950 B           107 kB
├ ƒ /api/v1/income/[id]                                           950 B           107 kB
├ ƒ /api/v1/income/branches                                       950 B           107 kB
├ ƒ /api/v1/income/categories                                     950 B           107 kB
├ ƒ /api/v1/income/statistics                                     950 B           107 kB
├ ƒ /api/v1/institutions                                          950 B           107 kB
├ ƒ /api/v1/institutions/active                                   950 B           107 kB
├ ƒ /api/v1/journal-entries                                       950 B           107 kB
├ ƒ /api/v1/journal-entries/auto/expenditure                      950 B           107 kB
├ ƒ /api/v1/journal-entries/auto/income                           950 B           107 kB
├ ƒ /api/v1/journal-entries/auto/loan-disbursement                950 B           107 kB
├ ƒ /api/v1/journal-entries/auto/loan-repayment                   950 B           107 kB
├ ƒ /api/v1/liabilities                                           950 B           107 kB
├ ƒ /api/v1/loan-products                                         950 B           107 kB
├ ƒ /api/v1/loan-products/[id]                                    950 B           107 kB
├ ƒ /api/v1/loan-repayments                                       950 B           107 kB
├ ƒ /api/v1/loan-repayments/[id]                                  950 B           107 kB
├ ƒ /api/v1/loan-repayments/requests                              950 B           107 kB
├ ƒ /api/v1/loan-repayments/statistics                            950 B           107 kB
├ ƒ /api/v1/loan-repayments/verify                                950 B           107 kB
├ ƒ /api/v1/loanRepaymentRequests                                 950 B           107 kB
├ ƒ /api/v1/loanRepaymentRequests/approve                         950 B           107 kB
├ ƒ /api/v1/loanRepaymentRequests/reject                          950 B           107 kB
├ ƒ /api/v1/loanRepaymentRequests/verify                          950 B           107 kB
├ ƒ /api/v1/loans                                                 950 B           107 kB
├ ƒ /api/v1/loans/[id]                                            950 B           107 kB
├ ƒ /api/v1/loans/[id]/disburse                                   950 B           107 kB
├ ƒ /api/v1/loans/[id]/pay-from-account                           950 B           107 kB
├ ƒ /api/v1/loans/[id]/penalty                                    950 B           107 kB
├ ƒ /api/v1/loans/[id]/repaid                                     950 B           107 kB
├ ƒ /api/v1/loans/[id]/repayment                                  950 B           107 kB
├ ƒ /api/v1/loans/[id]/reschedule                                 950 B           107 kB
├ ƒ /api/v1/loans/[id]/schedule                                   950 B           107 kB
├ ƒ /api/v1/loans/active                                          950 B           107 kB
├ ƒ /api/v1/loans/applications                                    950 B           107 kB
├ ƒ /api/v1/loans/applications/[id]                               950 B           107 kB
├ ƒ /api/v1/loans/applications/[id]/decision                      950 B           107 kB
├ ƒ /api/v1/loans/applications/[id]/resend-notification           950 B           107 kB
├ ƒ /api/v1/loans/applications/institution                        950 B           107 kB
├ ƒ /api/v1/loans/applications/statistics                         950 B           107 kB
├ ƒ /api/v1/loans/calculate-schedule                              950 B           107 kB
├ ƒ /api/v1/loans/disburse                                        950 B           107 kB
├ ƒ /api/v1/loans/migrate                                         950 B           107 kB
├ ƒ /api/v1/loans/my-loans                                        950 B           107 kB
├ ƒ /api/v1/loans/products                                        950 B           107 kB
├ ƒ /api/v1/loans/products/[id]                                   950 B           107 kB
├ ƒ /api/v1/loans/repay                                           950 B           107 kB
├ ƒ /api/v1/loans/repayments/my-repayments                        950 B           107 kB
├ ƒ /api/v1/loans/repayments/statistics                           950 B           107 kB
├ ƒ /api/v1/loans/reschedules                                     950 B           107 kB
├ ƒ /api/v1/loans/reschedules/[id]                                950 B           107 kB
├ ƒ /api/v1/loans/schedule/preview                                950 B           107 kB
├ ƒ /api/v1/loans/statistics                                      950 B           107 kB
├ ƒ /api/v1/loans/stats                                           950 B           107 kB
├ ƒ /api/v1/lookups/accounts                                      950 B           107 kB
├ ƒ /api/v1/lookups/branches                                      950 B           107 kB
├ ƒ /api/v1/lookups/institutions                                  950 B           107 kB
├ ƒ /api/v1/lookups/members                                       950 B           107 kB
├ ƒ /api/v1/member/dashboard                                      950 B           107 kB
├ ƒ /api/v1/members                                               950 B           107 kB
├ ƒ /api/v1/members/[memberId]                                    950 B           107 kB
├ ƒ /api/v1/members/[memberId]/approve                            950 B           107 kB
├ ƒ /api/v1/members/me                                            950 B           107 kB
├ ƒ /api/v1/members/me/analytics                                  950 B           107 kB
├ ƒ /api/v1/members/search                                        950 B           107 kB
├ ƒ /api/v1/mobile-money/withdrawals                              950 B           107 kB
├ ƒ /api/v1/notifications                                         950 B           107 kB
├ ƒ /api/v1/notifications/mark-all-read                           950 B           107 kB
├ ƒ /api/v1/reconciliation/approve                                950 B           107 kB
├ ƒ /api/v1/reports/activity                                      950 B           107 kB
├ ƒ /api/v1/reports/activity/statistics                           950 B           107 kB
├ ƒ /api/v1/reports/comprehensive                                 950 B           107 kB
├ ƒ /api/v1/reports/custom/balance-sheet                          950 B           107 kB
├ ƒ /api/v1/reports/custom/cash-flow                              950 B           107 kB
├ ƒ /api/v1/reports/custom/profit-loss                            950 B           107 kB
├ ƒ /api/v1/reports/financial-year/balance-sheet                  950 B           107 kB
├ ƒ /api/v1/reports/financial-year/profit-loss                    950 B           107 kB
├ ƒ /api/v1/reports/financial-year/trial-balance                  950 B           107 kB
├ ƒ /api/v1/reports/financial/balance-sheet                       950 B           107 kB
├ ƒ /api/v1/reports/financial/cash-flow                           950 B           107 kB
├ ƒ /api/v1/reports/financial/performance                         950 B           107 kB
├ ƒ /api/v1/reports/financial/profit-loss                         950 B           107 kB
├ ƒ /api/v1/reports/financial/summary                             950 B           107 kB
├ ƒ /api/v1/reports/financial/trends                              950 B           107 kB
├ ƒ /api/v1/reports/financial/trial-balance                       950 B           107 kB
├ ƒ /api/v1/reports/fixed-assets                                  950 B           107 kB
├ ƒ /api/v1/reports/fixed-deposits/active                         950 B           107 kB
├ ƒ /api/v1/reports/fixed-deposits/listing                        950 B           107 kB
├ ƒ /api/v1/reports/fixed-deposits/maturing                       950 B           107 kB
├ ƒ /api/v1/reports/fixed-deposits/statement                      950 B           107 kB
├ ƒ /api/v1/reports/fixed-deposits/withdrawn                      950 B           107 kB
├ ƒ /api/v1/reports/generate                                      950 B           107 kB
├ ƒ /api/v1/reports/gl-performance                                950 B           107 kB
├ ƒ /api/v1/reports/loans/[reportType]                            950 B           107 kB
├ ƒ /api/v1/reports/manager/dashboard-stats                       950 B           107 kB
├ ƒ /api/v1/reports/member-statement                              950 B           107 kB
├ ƒ /api/v1/reports/savings/account-balance                       950 B           107 kB
├ ƒ /api/v1/reports/savings/account-listing                       950 B           107 kB
├ ƒ /api/v1/reports/savings/account-statement                     950 B           107 kB
├ ƒ /api/v1/reports/savings/batch-totals                          950 B           107 kB
├ ƒ /api/v1/reports/savings/dormant-accounts                      950 B           107 kB
├ ƒ /api/v1/reports/savings/interest-paid                         950 B           107 kB
├ ƒ /api/v1/reports/savings/on-hold-closed                        950 B           107 kB
├ ƒ /api/v1/reports/savings/overdrawn-accounts                    950 B           107 kB
├ ƒ /api/v1/reports/savings/top-bottom-savers                     950 B           107 kB
├ ƒ /api/v1/reports/savings/transactions                          950 B           107 kB
├ ƒ /api/v1/reports/savings/zero-balance                          950 B           107 kB
├ ƒ /api/v1/reports/shares/account-balance                        950 B           107 kB
├ ƒ /api/v1/reports/shares/account-listing                        950 B           107 kB
├ ƒ /api/v1/reports/shares/account-statement                      950 B           107 kB
├ ƒ /api/v1/reports/shares/batch-totals                           950 B           107 kB
├ ƒ /api/v1/reports/shares/concentration                          950 B           107 kB
├ ƒ /api/v1/reports/shares/on-hold-closed                         950 B           107 kB
├ ƒ /api/v1/reports/shares/top-bottom-shareholders                950 B           107 kB
├ ƒ /api/v1/reports/shares/transactions                           950 B           107 kB
├ ƒ /api/v1/reports/shares/zero-balance                           950 B           107 kB
├ ƒ /api/v1/reports/sms-banking                                   950 B           107 kB
├ ƒ /api/v1/reports/standing-orders                               950 B           107 kB
├ ƒ /api/v1/reports/transactions/cashier-status                   950 B           107 kB
├ ƒ /api/v1/reports/transactions/daysheet-session                 950 B           107 kB
├ ƒ /api/v1/reports/transactions/daysheet-transaction             950 B           107 kB
├ ƒ /api/v1/reports/transactions/journal-session                  950 B           107 kB
├ ƒ /api/v1/reports/transactions/journal-transaction              950 B           107 kB
├ ƒ /api/v1/reports/transactions/register-session                 950 B           107 kB
├ ƒ /api/v1/reports/transactions/register-transaction             950 B           107 kB
├ ƒ /api/v1/reports/transactions/sequence-session                 950 B           107 kB
├ ƒ /api/v1/reports/transactions/sequence-transaction             950 B           107 kB
├ ƒ /api/v1/reserve                                               950 B           107 kB
├ ƒ /api/v1/reserve/allocate                                      950 B           107 kB
├ ƒ /api/v1/reserve/return/propose                                950 B           107 kB
├ ƒ /api/v1/settings/fees                                         950 B           107 kB
├ ƒ /api/v1/settings/roles                                        950 B           107 kB
├ ƒ /api/v1/shares/transfer                                       950 B           107 kB
├ ƒ /api/v1/statements                                            950 B           107 kB
├ ƒ /api/v1/statements/[id]                                       950 B           107 kB
├ ƒ /api/v1/statements/[id]/data                                  950 B           107 kB
├ ƒ /api/v1/statements/[id]/email                                 950 B           107 kB
├ ƒ /api/v1/statements/members                                    950 B           107 kB
├ ƒ /api/v1/statements/statistics                                 950 B           107 kB
├ ƒ /api/v1/statements/stats                                      950 B           107 kB
├ ƒ /api/v1/system/interest-config                                950 B           107 kB
├ ƒ /api/v1/system/interest-config/client                         950 B           107 kB
├ ƒ /api/v1/system/interest-config/history                        950 B           107 kB
├ ƒ /api/v1/system/withdrawal-config                              950 B           107 kB
├ ƒ /api/v1/transactions                                          950 B           107 kB
├ ƒ /api/v1/transactions copy                                     950 B           107 kB
├ ƒ /api/v1/transactions copy/[id]                                950 B           107 kB
├ ƒ /api/v1/transactions copy/account/[accountId]                 950 B           107 kB
├ ƒ /api/v1/transactions copy/deposits                            950 B           107 kB
├ ƒ /api/v1/transactions copy/failed                              950 B           107 kB
├ ƒ /api/v1/transactions copy/institution/[institutionId]         950 B           107 kB
├ ƒ /api/v1/transactions copy/member/[memberId]                   950 B           107 kB
├ ƒ /api/v1/transactions copy/pending                             950 B           107 kB
├ ƒ /api/v1/transactions copy/reverse                             950 B           107 kB
├ ƒ /api/v1/transactions copy/statistics                          950 B           107 kB
├ ƒ /api/v1/transactions copy/today                               950 B           107 kB
├ ƒ /api/v1/transactions copy/withdrawals                         950 B           107 kB
├ ƒ /api/v1/transactions/[id]                                     950 B           107 kB
├ ƒ /api/v1/transactions/[id]/edit                                950 B           107 kB
├ ƒ /api/v1/transactions/[id]/receipt                             950 B           107 kB
├ ƒ /api/v1/transactions/account/[accountId]                      950 B           107 kB
├ ƒ /api/v1/transactions/deposit                                  950 B           107 kB
├ ƒ /api/v1/transactions/deposits                                 950 B           107 kB
├ ƒ /api/v1/transactions/deposits/my-deposits                     950 B           107 kB
├ ƒ /api/v1/transactions/failed                                   950 B           107 kB
├ ƒ /api/v1/transactions/institution/[institutionId]              950 B           107 kB
├ ƒ /api/v1/transactions/member/[memberId]                        950 B           107 kB
├ ƒ /api/v1/transactions/my-transactions                          950 B           107 kB
├ ƒ /api/v1/transactions/pending                                  950 B           107 kB
├ ƒ /api/v1/transactions/reverse                                  950 B           107 kB
├ ƒ /api/v1/transactions/statistics                               950 B           107 kB
├ ƒ /api/v1/transactions/stats                                    950 B           107 kB
├ ƒ /api/v1/transactions/today                                    950 B           107 kB
├ ƒ /api/v1/transactions/withdraw                                 950 B           107 kB
├ ƒ /api/v1/transactions/withdrawals                              950 B           107 kB
├ ƒ /api/v1/transactions/withdrawals/my-withdrawals               950 B           107 kB
├ ƒ /api/v1/transfers/internal                                    950 B           107 kB
├ ƒ /api/v1/user-float                                            950 B           107 kB
├ ƒ /api/v1/users                                                 950 B           107 kB
├ ƒ /api/v1/users/[id]                                            950 B           107 kB
├ ƒ /api/v1/users/approve                                         950 B           107 kB
├ ƒ /api/v1/vault                                                 950 B           107 kB
├ ƒ /api/v1/vault/add-funds                                       950 B           107 kB
├ ƒ /api/v1/vault/balance                                         950 B           107 kB
├ ƒ /api/v1/vault/reconcile                                       950 B           107 kB
├ ƒ /api/v1/vault/statistics                                      950 B           107 kB
├ ƒ /api/v1/vault/transactions                                    950 B           107 kB
├ ƒ /api/v1/vault/withdraw-funds                                  950 B           107 kB
├ ƒ /api/v1/withdrawals                                           950 B           107 kB
├ ƒ /api/webhook                                                  950 B           107 kB
├ ○ /auth/change-password                                         5.43 kB         141 kB
├ ƒ /complete-profile                                             3.85 kB         110 kB
├ ƒ /contact                                                      3.69 kB         151 kB
├ ƒ /dashboard                                                    950 B           107 kB
├ ƒ /dashboard/account-types                                      9.26 kB         357 kB
├ ƒ /dashboard/account-types/[id]                                 3.86 kB         210 kB
├ ƒ /dashboard/account-types/[id]/edit                            4.71 kB         214 kB
├ ƒ /dashboard/accounting/chart-of-accounts                       14.8 kB         181 kB
├ ƒ /dashboard/accounts                                           14.1 kB         390 kB
├ ƒ /dashboard/accounts/[accountId]                               11.8 kB         174 kB
├ ƒ /dashboard/accounts/assets                                    10.4 kB         231 kB
├ ƒ /dashboard/accounts/configurations                            9.13 kB         219 kB
├ ƒ /dashboard/accounts/equity                                    14.5 kB         231 kB
├ ƒ /dashboard/accounts/expenditure-categories                    10.6 kB         191 kB
├ ƒ /dashboard/accounts/expenditures                              6.08 kB         261 kB
├ ƒ /dashboard/accounts/expenditures/[id]                         3.98 kB         160 kB
├ ƒ /dashboard/accounts/expenditures/[id]/edit                    8.4 kB          215 kB
├ ƒ /dashboard/accounts/fees                                      5.64 kB         131 kB
├ ƒ /dashboard/accounts/fixed-deposits                            5.33 kB         193 kB
├ ƒ /dashboard/accounts/import                                    5.84 kB         270 kB
├ ƒ /dashboard/accounts/incomes                                   1.39 kB         193 kB
├ ƒ /dashboard/accounts/incomes/[id]                              3.6 kB          130 kB
├ ƒ /dashboard/accounts/incomes/new                               950 B           107 kB
├ ƒ /dashboard/accounts/incomes/records                           1.39 kB         193 kB
├ ƒ /dashboard/accounts/liabilities                               10 kB           231 kB
├ ƒ /dashboard/accounts/manage/[accountId]                        950 B           107 kB
├ ƒ /dashboard/accounts/suspense                                  2.85 kB         115 kB
├ ƒ /dashboard/accounts/transfers/my-transfers                    5.29 kB         111 kB
├ ƒ /dashboard/accounts/vault                                     12.5 kB         345 kB
├ ƒ /dashboard/analytics/loan-officers                            3.69 kB         126 kB
├ ƒ /dashboard/analytics/tellers                                  3.73 kB         126 kB
├ ƒ /dashboard/branches                                           4.67 kB         381 kB
├ ƒ /dashboard/branches/[id]                                      13.8 kB         203 kB
├ ƒ /dashboard/branches/[id]/edit                                 8.96 kB         162 kB
├ ƒ /dashboard/change-password                                    7.27 kB         133 kB
├ ƒ /dashboard/deposits                                           216 B           490 kB
├ ƒ /dashboard/deposits/[id]                                      1.89 kB         118 kB
├ ƒ /dashboard/deposits/monthlydeposits                           216 B           490 kB
├ ƒ /dashboard/deposits/todaysdeposits                            216 B           490 kB
├ ƒ /dashboard/deposits/totaldeposits                             216 B           490 kB
├ ƒ /dashboard/developer/api-docs                                 7.09 kB         123 kB
├ ƒ /dashboard/finance/products                                   950 B           107 kB
├ ƒ /dashboard/floats                                             13.4 kB         380 kB
├ ƒ /dashboard/floats/distribution                                232 B           110 kB
├ ƒ /dashboard/floats/distribution/reconciliations                11.8 kB         151 kB
├ ƒ /dashboard/floats/distribution/reconciliations/[id]           7.77 kB         158 kB
├ ƒ /dashboard/floats/floattwo                                    950 B           107 kB
├ ƒ /dashboard/floats/my-float                                    14.8 kB         177 kB
├ ƒ /dashboard/floats/reset-float                                 37.9 kB         428 kB
├ ƒ /dashboard/floats/users/[userId]                              9.26 kB         379 kB
├ ƒ /dashboard/force-password-change                              3.32 kB         165 kB
├ ƒ /dashboard/help                                               185 B           110 kB
├ ƒ /dashboard/holds                                              6.29 kB         369 kB
├ ƒ /dashboard/insurance                                          3.88 kB         349 kB
├ ƒ /dashboard/insurance/record-payment                           7.44 kB         419 kB
├ ƒ /dashboard/integrations/api                                   950 B           107 kB
├ ƒ /dashboard/loan-applications                                  31.9 kB         307 kB
├ ƒ /dashboard/loan-applications/[id]                             14.8 kB         230 kB
├ ƒ /dashboard/loan-products                                      10 kB           371 kB
├ ƒ /dashboard/loan-products/[loanProductId]                      6.06 kB         112 kB
├ ƒ /dashboard/loan-repayments                                    6.2 kB          399 kB
├ ƒ /dashboard/loan-repayments/[id]                               7.11 kB         169 kB
├ ƒ /dashboard/loan-repayments/initiate                           16.3 kB         179 kB
├ ƒ /dashboard/loan-repayments/my-repayments                      5.57 kB         116 kB
├ ƒ /dashboard/loanprocess                                        6.39 kB         112 kB
├ ƒ /dashboard/loanprocess/disbursement-queue                     4.13 kB         210 kB
├ ƒ /dashboard/loanprocess/manager                                8.39 kB         423 kB
├ ƒ /dashboard/loanprocess/officer-tracking                       9.22 kB         452 kB
├ ƒ /dashboard/loanprocess/tracking                               7.79 kB         423 kB
├ ƒ /dashboard/loans                                              11 kB           436 kB
├ ƒ /dashboard/loans/[id]                                         25.9 kB         281 kB
├ ƒ /dashboard/loans/disbursements                                8.6 kB          175 kB
├ ƒ /dashboard/loans/insitituion-loan-process-tracking            9.83 kB         284 kB
├ ƒ /dashboard/loans/loan-write-offs                              11.9 kB         175 kB
├ ƒ /dashboard/loans/manager-loan-process-tracking                24.3 kB         559 kB
├ ƒ /dashboard/loans/migrate                                      22.1 kB         258 kB
├ ƒ /dashboard/loans/reports                                      6.07 kB         203 kB
├ ƒ /dashboard/loans/reports/active-by-officer                    5.92 kB         351 kB
├ ƒ /dashboard/loans/reports/applications                         5.07 kB         350 kB
├ ƒ /dashboard/loans/reports/arrears                              6.54 kB         351 kB
├ ƒ /dashboard/loans/reports/arrears-by-age                       4.91 kB         350 kB
├ ƒ /dashboard/loans/reports/borrowers-details                    4.49 kB         349 kB
├ ƒ /dashboard/loans/reports/collateral                           4.68 kB         350 kB
├ ƒ /dashboard/loans/reports/daily-demand                         4.62 kB         349 kB
├ ƒ /dashboard/loans/reports/disbursement                         5.72 kB         351 kB
├ ƒ /dashboard/loans/reports/dues-vs-repayment                    5.15 kB         350 kB
├ ƒ /dashboard/loans/reports/guarantors                           4.42 kB         349 kB
├ ƒ /dashboard/loans/reports/ledger                               5.93 kB         351 kB
├ ƒ /dashboard/loans/reports/loan-officer-analysis                6.74 kB         361 kB
├ ƒ /dashboard/loans/reports/outstanding                          7.92 kB         356 kB
├ ƒ /dashboard/loans/reports/overdue                              5.05 kB         350 kB
├ ƒ /dashboard/loans/reports/paid-off                             6.24 kB         351 kB
├ ƒ /dashboard/loans/reports/portfolio                            4.85 kB         350 kB
├ ƒ /dashboard/loans/reports/portfolio-at-risk                    8.87 kB         354 kB
├ ƒ /dashboard/loans/reports/portfolio-concentration              4.52 kB         349 kB
├ ƒ /dashboard/loans/reports/repayment                            201 B           352 kB
├ ƒ /dashboard/loans/reports/repayment-history                    201 B           352 kB
├ ƒ /dashboard/loans/reports/repayment-schedule                   5.08 kB         350 kB
├ ƒ /dashboard/loans/reports/rescheduled                          4.25 kB         349 kB
├ ƒ /dashboard/loans/reports/top-borrowers                        4.7 kB          359 kB
├ ƒ /dashboard/loans/reports/top-bottom-borrowers                 3.7 kB          349 kB
├ ƒ /dashboard/loans/reports/written-off                          4.85 kB         350 kB
├ ƒ /dashboard/loans/reports/written-off-repayments               4.45 kB         349 kB
├ ƒ /dashboard/loans/reschedules                                  10.8 kB         378 kB
├ ƒ /dashboard/member-details/accounts-details                    1.2 kB          198 kB
├ ƒ /dashboard/member-details/accounts-details/transactions/[id]  950 B           107 kB
├ ƒ /dashboard/member-details/deposit-details                     27.4 kB         209 kB
├ ƒ /dashboard/member-details/deposit-details/deposits/[id]       5.07 kB         350 kB
├ ƒ /dashboard/member-details/my-withdrawals                      5.14 kB         111 kB
├ ƒ /dashboard/members/pending                                    7.01 kB         151 kB
├ ƒ /dashboard/mobile-money/deposits                              5.64 kB         367 kB
├ ƒ /dashboard/mobile-money/loan-repayments                       5.29 kB         366 kB
├ ƒ /dashboard/mobile-money/withdrawals                           6.09 kB         367 kB
├ ƒ /dashboard/notifications                                      5.53 kB         138 kB
├ ƒ /dashboard/notifications/email                                10.3 kB         136 kB
├ ƒ /dashboard/notifications/sms                                  10.3 kB         136 kB
├ ƒ /dashboard/pages/accountant                                   10.5 kB         259 kB
├ ƒ /dashboard/pages/accountant/allocate-float                    950 B           107 kB
├ ƒ /dashboard/pages/admin                                        8.41 kB         227 kB
├ ƒ /dashboard/pages/agent                                        9.96 kB         259 kB
├ ƒ /dashboard/pages/auditor                                      232 B           110 kB
